id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
acces_cat_sal_utilisateur_paie,cat_salar_rwcd utilisateur paie,model_hyd_salary_grid_categorie_salariale,hr_payroll.group_hr_payroll_user,1,1,1,1
acces_cat_sal_manager_paie,cat_salar_rwcd manager paie,model_hyd_salary_grid_categorie_salariale,hr_payroll.group_hr_payroll_manager,1,1,1,1
acces_cat_sal_default,cat_salar_r default,model_hyd_salary_grid_categorie_salariale,,0,0,0,0
,,,,,,,
acces_ech_sal_utilisateur_paie,ech_salar_rwcd utilisateur paie,model_hyd_salary_grid_echelon_salariale,hr_payroll.group_hr_payroll_user,1,1,1,1
acces_ech_sal_manager_paie,ech_salar_rwcd manager paie,model_hyd_salary_grid_echelon_salariale,hr_payroll.group_hr_payroll_manager,1,1,1,1
acces_ech_sal_default,ech_salar_r default,model_hyd_salary_grid_echelon_salariale,,0,0,0,0
,,,,,,,
acces_grill_sal_utilisateur_paie,grill_salar_r utilisateur paie,model_hyd_salary_grid_grille_salaire,hr_payroll.group_hr_payroll_user,1,0,0,0
acces_grill_sal_manager_paie,grill_salar_rwcd manager paie,model_hyd_salary_grid_grille_salaire,hr_payroll.group_hr_payroll_manager,1,1,1,1
acces_grill_sal_default,grill_salar_r default,model_hyd_salary_grid_grille_salaire,,0,0,0,0
